date,admin,insuff_food
2018-07-15,Al Bayda,50.258175559380376
2018-07-15,Al Dhale'e,43.484102104791766
2018-07-15,Abyan,38.62682143739194
2018-07-15,Al Hudaydah,24.48791005698445
2018-07-15,Al Jawf,36.48230848505667
2018-07-15,Al Maharah,4.9167927382753405
2018-07-15,Al Mahwit,24.98731608320649
2018-07-15,Amanat Al Asimah,22.20006136851796
2018-07-15,Amran,35.26244952893674
2018-07-15,Dhamar,38.57816711590296
2018-07-15,Hadramaut,20.70203430394893
2018-07-15,Hajjah,31.67102352704605
2018-07-15,Ibb,35.22022838499184
2018-07-15,Lahj,35.990888382687935
2018-07-15,Marib,41.55586987270156
2018-07-15,Raymah,55.97500650872168
2018-07-15,Sa'ada,21.19976703552708
2018-07-15,Sana'a,29.648810487133836
2018-07-15,Shabwah,24.101796407185624
2018-07-15,Taizz,31.612286363093105
2018-07-15,Aden,14.984227129337537
2018-07-15,Socotra,20.7020343039489
2018-08-15,Al Maharah,14.863748967795214
2018-08-15,Al Mahwit,24.082568807339456
2018-08-15,Amanat Al Asimah,26.947995097180872
2018-08-15,Amran,38.50015688735487
2018-08-15,Dhamar,29.23828783282776
2018-08-15,Hadramaut,18.89696451474989
2018-08-15,Hajjah,35.29561671763506
2018-08-15,Ibb,41.33974833456699
2018-08-15,Lahj,46.97866236327775
2018-08-15,Marib,51.17040020135916
2018-08-15,Raymah,58.89756944444445
2018-08-15,Sa'ada,29.72727272727272
2018-08-15,Sana'a,30.69224353628024
2018-08-15,Shabwah,34.95344083579377
2018-08-15,Taizz,38.77171215880894
2018-08-15,Abyan,32.71945979128299
2018-08-15,Aden,17.994858611825197
2018-08-15,Al Bayda,47.150870977266
2018-08-15,Al Dhale'e,34.3939761962594
2018-08-15,Al Hudaydah,19.76791256240724
2018-08-15,Al Jawf,44.4728201386355
2018-08-15,Socotra,18.8969645147499
2018-09-15,Al Maharah,20.22653721682849
2018-09-15,Al Mahwit,28.89733840304182
2018-09-15,Amanat Al Asimah,25.294928757468973
2018-09-15,Amran,45.07007007007007
2018-09-15,Dhamar,36.14623419461243
2018-09-15,Hadramaut,44.66638334041649
2018-09-15,Hajjah,29.61244541484715
2018-09-15,Ibb,35.14591263367772
2018-09-15,Lahj,43.64320426399122
2018-09-15,Marib,44.06921574099915
2018-09-15,Raymah,46.63566739606127
2018-09-15,Sa'ada,30.028518704915285
2018-09-15,Sana'a,30.108695652173907
2018-09-15,Shabwah,38.83792048929662
2018-09-15,Taizz,34.659873313136885
2018-09-15,Abyan,50.56445261223416
2018-09-15,Aden,29.76190476190476
2018-09-15,Al Bayda,52.56048387096774
2018-09-15,Al Dhale'e,49.21402660217652
2018-09-15,Al Hudaydah,29.486527707168275
2018-09-15,Al Jawf,40.586797066014654
2018-09-15,Socotra,44.6663833404165
2018-10-15,Socotra,61.7724174095438
2018-10-15,Amanat Al Asimah,38.06617846487661
2018-10-15,Amran,48.49328944036464
2018-10-15,Dhamar,44.65798045602605
2018-10-15,Hadramaut,61.77241740954382
2018-10-15,Hajjah,44.36215957955086
2018-10-15,Ibb,45.70312499999999
2018-10-15,Lahj,49.82428115015973
2018-10-15,Marib,57.91366906474819
2018-10-15,Raymah,54.69988674971685
2018-10-15,Sa'ada,31.495227995758214
2018-10-15,Sana'a,35.43781180113539
2018-10-15,Shabwah,29.549444119368022
2018-10-15,Taizz,49.091887528588735
2018-10-15,Abyan,52.41581259150804
2018-10-15,Aden,41.21915820029028
2018-10-15,Al Bayda,58.28955662954402
2018-10-15,Al Dhale'e,56.89268073641669
2018-10-15,Al Hudaydah,26.960381390761142
2018-10-15,Al Jawf,56.78321678321676
2018-10-15,Al Maharah,14.751552795031056
2018-10-15,Al Mahwit,34.387439186200794
2018-11-15,Abyan,59.89599265830528
2018-11-15,Aden,28.0086998550024
2018-11-15,Al Bayda,58.1225033288948
2018-11-15,Al Dhale'e,54.92696975930878
2018-11-15,Al Hudaydah,32.95144571740317
2018-11-15,Al Jawf,48.10017271157166
2018-11-15,Al Maharah,23.917000364033488
2018-11-15,Al Mahwit,29.445585215605742
2018-11-15,Amanat Al Asimah,35.56780975357573
2018-11-15,Amran,43.414853040161546
